latitude,longitude,heading,velocity,pwml_chk,pwmr_chk,time_difference
37.63321016,127.07781991,70.6,1.7,1628,1521,0.2
37.6332107,127.07782174,71.2,1.6,1628,1521,0.2
37.63321126,127.07782358,72.0,1.7,1628,1521,0.2
37.63321126,127.07782358,72.0,1.7,1626,1523,0.0
37.6332118,127.07782538,72.9,1.7,1618,1531,0.2
37.63321232,127.07782717,73.6,1.6,1618,1531,0.2
37.63321283,127.077829,74.7,1.7,1610,1539,0.2
37.6332133,127.07783078,75.5,1.6,1604,1545,0.2
37.63321372,127.07783256,76.4,1.6,1594,1555,0.2
37.63321449,127.07783613,77.9,1.6,1587,1562,0.4
37.63321478,127.07783786,78.3,1.5,1587,1562,0.2
37.6332151,127.07783963,78.8,1.6,1579,1570,0.2
37.6332151,127.07783963,78.8,1.6,1567,1582,0.0
37.63321535,127.07784133,78.9,1.5,1559,1590,0.2
37.63321563,127.07784307,79.0,1.5,1559,1590,0.2
37.63321586,127.07784473,78.9,1.5,1558,1591,0.2
37.63321611,127.07784643,78.8,1.5,1557,1592,0.2
37.63321637,127.07784811,78.5,1.5,1557,1592,0.2
37.63321658,127.07784977,78.2,1.4,1557,1592,0.2
37.63321707,127.07785299,77.5,1.4,1557,1592,0.4
37.6332173,127.07785464,76.9,1.4,1560,1589,0.2
37.63321754,127.07785622,76.4,1.4,1560,1589,0.2
37.63321781,127.07785784,75.7,1.4,1560,1589,0.2
37.63321808,127.07785941,75.3,1.4,1560,1589,0.2
37.63321834,127.07786101,74.7,1.4,1560,1589,0.2
37.63321861,127.07786261,74.0,1.4,1560,1589,0.2
37.63321895,127.07786418,73.8,1.4,1590,1559,0.2
37.63321895,127.07786418,73.8,1.4,1592,1557,0.0
37.63321925,127.07786576,73.2,1.4,1592,1557,0.2
37.63321959,127.07786728,72.9,1.3,1592,1557,0.2
37.63321994,127.07786879,72.6,1.4,1595,1554,0.2
37.63322028,127.07787024,72.3,1.3,1597,1552,0.2
37.633221,127.07787304,72.1,1.3,1599,1550,0.4
37.63322135,127.0778744,72.0,1.2,1601,1548,0.2
37.63322171,127.07787572,71.9,1.2,1601,1548,0.2
37.63322209,127.07787702,71.9,1.2,1602,1547,0.2
37.63322244,127.07787828,71.9,1.1,1602,1547,0.2
37.63322277,127.07787955,71.8,1.2,1602,1547,0.2
37.63322309,127.07788068,71.6,1.0,1602,1547,0.2
37.63322349,127.07788192,71.7,1.2,1603,1546,0.2
37.63322349,127.07788192,71.7,1.2,1604,1545,0.0
37.63322389,127.07788321,71.9,1.2,1603,1546,0.2
37.63322428,127.07788449,72.2,1.2,1603,1546,0.2
37.63322468,127.07788581,72.5,1.2,1603,1546,0.2
37.63322549,127.07788843,73.5,1.2,1603,1546,0.4
37.63322591,127.07788979,73.9,1.3,1603,1546,0.2
37.63322624,127.07789115,74.3,1.2,1603,1546,0.2
37.63322662,127.07789254,74.9,1.3,1603,1546,0.2
37.63322694,127.0778939,75.3,1.2,1603,1546,0.2
37.63322734,127.0778953,75.8,1.3,1584,1565,0.2
37.63322768,127.0778967,76.3,1.2,1581,1568,0.2
37.63322797,127.07789815,76.6,1.3,1579,1570,0.2
37.63322797,127.07789815,76.6,1.3,1574,1575,0.0
37.63322832,127.07789957,77.2,1.3,1574,1575,0.2
37.63322885,127.07790244,77.5,1.3,1574,1575,0.4
37.63322914,127.0779039,77.5,1.3,1571,1578,0.2
37.63322935,127.07790535,77.5,1.3,1569,1580,0.2
37.63322961,127.07790682,77.5,1.3,1569,1580,0.2
37.63322988,127.0779083,77.4,1.3,1569,1580,0.2
37.63323011,127.07790971,77.2,1.3,1568,1581,0.2
37.63323038,127.0779112,77.0,1.3,1569,1580,0.2
37.63323065,127.07791267,76.7,1.3,1570,1579,0.2
37.6332309,127.07791407,76.5,1.2,1570,1579,0.2
37.63323119,127.07791554,76.3,1.3,1570,1579,0.2
37.63323148,127.07791692,76.1,1.2,1572,1577,0.2
37.63323183,127.07791842,76.1,1.4,1572,1577,0.2
37.63323211,127.07791981,75.9,1.2,1572,1577,0.2
37.63323211,127.07791981,75.9,1.2,1572,1577,0.0
37.63323274,127.07792273,75.4,1.3,1572,1577,0.4
37.63323305,127.07792422,75.4,1.3,1572,1577,0.2
37.63323338,127.07792568,75.3,1.3,1572,1577,0.2
37.63323369,127.07792716,75.3,1.3,1576,1573,0.2
37.63323398,127.07792867,75.0,1.3,1576,1573,0.2
37.63323427,127.07793013,75.0,1.3,1576,1573,0.2
37.63323458,127.07793164,74.8,1.3,1577,1572,0.2
37.63323517,127.07793467,74.2,1.4,1577,1572,0.4
37.63323552,127.07793617,74.1,1.3,1577,1572,0.2
37.63323585,127.07793766,74.0,1.3,1579,1570,0.2
37.63323611,127.07793913,73.7,1.3,1579,1570,0.2
37.63323611,127.07793913,73.7,1.3,1579,1570,0.0
37.6332368,127.07794204,73.6,1.3,1579,1570,0.4
37.63323712,127.0779435,73.6,1.3,1580,1569,0.0
37.63323744,127.07794495,73.4,1.3,1580,1569,0.4
37.63323778,127.07794644,73.4,1.3,1580,1569,0.2
37.63323816,127.07794798,73.6,1.4,1580,1569,0.2
37.63323851,127.07794945,73.5,1.3,1580,1569,0.2
37.63323885,127.07795095,73.5,1.3,1580,1569,0.2
37.63323921,127.07795249,73.5,1.4,1580,1569,0.0
37.63323921,127.07795249,73.7,1.4,1580,1569,0.2
37.63323954,127.07795403,73.6,1.4,1580,1569,0.2
37.63324018,127.07795703,73.7,1.4,1578,1571,0.2
37.63324055,127.07795859,73.7,1.4,1578,1571,0.4
37.63324055,127.07795859,73.7,1.4,1577,1572,0.0
37.6332412,127.0779616,73.7,1.4,1577,1572,0.4
37.63324153,127.07796317,73.4,1.4,1577,1572,0.2
37.63324187,127.07796467,73.7,1.3,1577,1572,0.2
37.63324222,127.07796619,73.6,1.4,1576,1573,0.2
37.63324254,127.07796772,73.6,1.4,1576,1573,0.0
37.63324254,127.07796772,73.4,1.4,1576,1573,0.2
37.63324293,127.07796919,73.5,1.3,1575,1574,0.2
37.63324329,127.0779707,73.4,1.4,1576,1573,0.2
37.63324364,127.0779722,73.3,1.4,1575,1574,0.2
37.63324439,127.07797517,73.1,1.3,1575,1574,0.4
37.63324475,127.07797668,73.0,1.3,1575,1574,0.2
37.63324514,127.07797817,72.8,1.4,1575,1574,0.2
37.63324552,127.07797968,72.6,1.3,1575,1574,0.2
37.63324588,127.07798116,72.7,1.3,1575,1574,0.2
37.63324626,127.07798266,72.5,1.4,1575,1574,0.2
37.63324663,127.07798414,72.4,1.3,1575,1574,0.2
37.633247,127.07798564,72.4,1.4,1575,1574,0.0
37.633247,127.07798564,72.2,1.4,1575,1574,0.2
37.6332473,127.07798707,72.1,1.3,1575,1574,0.2
37.63324803,127.07799001,71.8,1.3,1575,1574,0.4
37.63324838,127.07799147,71.9,1.3,1375,1775,0.2
37.63324838,127.07799147,71.9,1.3,1375,1775,0.0
37.63324893,127.0779948,68.3,1.7,1375,1775,0.4
37.63324928,127.07799682,65.0,1.9,1375,1775,0.2
37.63324977,127.07799895,61.4,2.0,1375,1775,0.2
37.63325123,127.07800339,54.1,2.1,1375,1775,0.4
37.63325217,127.07800559,50.5,2.2,1375,1775,0.2
37.63325336,127.07800779,47.3,2.3,1375,1775,0.2
37.63325462,127.07800993,44.0,2.3,1375,1775,0.2
37.63325603,127.078012,40.8,2.4,1375,1775,0.2
37.63325603,127.078012,40.8,2.4,1375,1775,0.0
37.63325754,127.07801401,37.4,2.4,1375,1775,0.2
37.63325917,127.07801592,34.3,2.4,1375,1775,0.2
37.63326092,127.0780177,31.4,2.5,1375,1775,0.2
37.6332628,127.07801939,28.3,2.5,1375,1775,0.2
37.63326472,127.07802092,25.6,2.5,1375,1775,0.2
37.63326672,127.07802231,23.0,2.5,1375,1775,0.2
37.6332688,127.07802364,20.2,2.5,1375,1775,0.2
37.63327089,127.07802481,17.4,2.5,1375,1775,0.2
37.63327309,127.07802586,14.8,2.6,1375,1775,40.2
37.63327533,127.07802678,12.3,2.5,1375,1775,0.2
37.63327993,127.07802826,7.0,2.5,1375,1775,0.4
37.63328226,127.07802881,4.5,2.6,1375,1775,0.2
37.63328463,127.07802926,1.7,2.6,1388,1761,0.2
37.63328702,127.07802949,359.1,2.5,1401,1748,0.2
37.63328939,127.07802967,356.5,2.6,1416,1733,0.2
37.63329172,127.07802968,354.1,2.5,1416,1733,0.2
37.63329405,127.07802956,351.8,2.5,1444,1705,0.2
37.63329631,127.0780293,349.9,2.4,1456,1693,0.2
37.63329848,127.07802892,348.4,2.3,1468,1681,0.2
37.63329848,127.07802892,348.4,2.3,1478,1671,0.0
37.63330062,127.07802851,346.7,2.3,1486,1663,0.2
37.63330269,127.07802803,345.3,2.2,1486,1663,0.2
37.63330465,127.07802748,343.9,2.1,1495,1654,0.2
37.63330661,127.07802692,342.7,2.2,1495,1654,0.2
37.6333085,127.07802625,341.5,2.1,1502,1647,0.2
37.63331215,127.07802491,339.2,2.0,1502,1647,0.4
37.63331387,127.07802418,338.0,2.0,1502,1647,0.2
37.6333156,127.07802338,337.2,2.0,1502,1647,0.2
37.63331729,127.07802261,336.2,1.9,1502,1647,0.2
37.63331892,127.07802179,335.2,1.9,1502,1647,0.2
37.63331892,127.07802179,335.2,1.9,1502,1647,0.0
37.63332056,127.07802096,334.1,1.9,1546,1603,0.2
37.63332217,127.07802013,332.9,1.9,1551,1598,0.2
37.63332525,127.07801831,331.4,1.8,1555,1594,0.4
37.63332676,127.07801733,330.7,1.8,1560,1589,0.2
37.63332822,127.07801645,330.0,1.7,1567,1582,0.2
37.63332958,127.07801552,329.6,1.6,1570,1579,0.2
37.63333095,127.07801456,329.4,1.6,1573,1576,0.2
37.63333095,127.07801456,329.4,1.6,1574,1575,0.0
37.63333223,127.07801363,329.2,1.6,1574,1575,0.2
37.6333335,127.07801272,329.2,1.6,1576,1573,0.2
37.63333475,127.07801181,329.1,1.6,1576,1573,0.2
37.63333717,127.07800993,329.8,1.5,1577,1572,0.4
37.6333384,127.07800908,329.7,1.5,1577,1572,0.2
37.63333958,127.07800822,329.8,1.5,1578,1571,0.2
37.63334079,127.07800744,329.7,1.5,1578,1571,0.2
37.633342,127.0780066,329.8,1.5,1578,1571,0.2
37.63334322,127.07800574,329.8,1.5,1578,1571,0.2
37.63334442,127.07800499,329.9,1.4,1578,1571,0.2
37.63334558,127.07800419,330.0,1.4,1578,1571,0.2
37.63334674,127.07800339,330.3,1.4,1578,1571,0.2
37.63334787,127.07800257,330.6,1.4,1578,1571,0.2
37.63334901,127.07800181,330.7,1.4,1578,1571,0.2
37.63335015,127.07800105,330.9,1.4,1578,1571,0.2
37.63335015,127.07800105,330.9,1.4,1578,1571,0.0
37.6333524,127.07799955,331.2,1.4,1578,1571,0.4
37.63335357,127.07799877,331.4,1.4,1578,1571,0.2
37.63335474,127.07799806,331.4,1.4,1578,1571,0.2
37.63335587,127.07799728,331.6,1.4,1578,1571,0.2
37.63335702,127.07799659,331.9,1.4,1579,1570,0.2
37.63335815,127.07799585,331.8,1.4,1579,1570,0.2
37.63335932,127.07799514,332.0,1.4,1578,1571,0.2
37.63336044,127.07799441,332.2,1.3,1579,1570,0.2
37.63336159,127.07799373,332.4,1.4,1579,1570,0.2
37.63336272,127.07799304,332.4,1.4,1579,1570,0.2
37.63336389,127.07799234,332.6,1.4,1579,1570,0.2
37.63336389,127.07799234,332.6,1.4,1375,1775,0.0
37.63336623,127.07799105,332.2,1.5,1375,1775,0.4
37.63336771,127.07799045,329.3,1.8,1375,1775,0.2
37.63336928,127.07798969,326.1,1.9,1375,1775,0.2
37.63337091,127.07798874,322.7,2.0,1375,1775,0.2
37.63337257,127.07798755,318.9,2.1,1375,1775,0.2
37.63337422,127.07798625,315.2,2.1,1375,1775,0.2
37.63337579,127.07798471,311.9,2.2,1375,1775,0.2
37.6333774,127.077983,308.8,2.3,1375,1775,0.2
37.63337886,127.07798116,305.7,2.3,1438,1711,0.2
37.63338025,127.07797916,302.8,2.3,1451,1698,0.2
37.63338158,127.077977,300.6,2.3,1464,1685,0.2
37.63338272,127.07797483,299.0,2.2,1475,1674,0.2
37.63338272,127.07797483,299.0,2.2,1475,1674,0.0
37.63338578,127.0779683,295.0,2.1,1491,1658,0.6
37.63338667,127.07796614,295.0,2.1,1491,1658,0.0
37.63338667,127.07796614,294.0,2.1,1491,1658,0.2
37.63338667,127.07796614,294.0,2.1,1507,1642,0.0
37.6333875,127.077964,293.0,2.0,1507,1642,0.2
37.63338835,127.0779619,291.8,2.0,1511,1638,0.2
37.63338985,127.07795775,289.9,1.9,1514,1635,0.4
37.63339052,127.07795574,288.8,1.9,1519,1630,0.2
37.63339115,127.07795372,287.9,1.8,1525,1624,0.2
37.63339115,127.07795372,287.9,1.8,1525,1624,0.0
37.63339178,127.07795174,286.9,1.8,1529,1620,0.2
37.63339288,127.07794789,285.2,1.7,1529,1620,0.4
37.63339342,127.07794594,284.4,1.7,1529,1620,0.2
37.63339389,127.07794404,283.5,1.7,1529,1620,0.2
37.63339433,127.07794217,282.8,1.7,1529,1620,0.2
37.63339478,127.07794032,281.8,1.6,1529,1620,0.2
37.63339516,127.07793848,281.3,1.6,1546,1603,0.2
37.63339557,127.07793666,280.5,1.6,1548,1601,0.2
37.63339592,127.07793484,279.8,1.6,1548,1601,0.2
37.63339623,127.07793307,279.4,1.5,1550,1599,0.2
37.63339652,127.07793131,279.0,1.6,1553,1596,0.2
37.63339682,127.0779296,279.0,1.5,1554,1595,0.2
37.63339708,127.07792792,278.8,1.5,1554,1595,0.2
37.63339759,127.07792453,278.9,1.5,1554,1595,0.4
37.63339787,127.07792291,278.9,1.4,1555,1594,0.2
37.63339817,127.07792126,278.9,1.4,1555,1594,0.2
37.63339844,127.07791961,278.9,1.5,1555,1594,0.2
37.63339873,127.07791804,278.9,1.4,1554,1595,0.2
37.63339905,127.0779164,278.7,1.4,1554,1595,0.2
37.63339933,127.07791479,278.7,1.4,1554,1595,0.2
37.63339933,127.07791479,278.7,1.4,1379,1770,0.0
37.6333996,127.07791324,278.5,1.4,1379,1770,0.2
37.63340001,127.07791153,277.1,1.6,1379,1770,0.2
37.6334005,127.07790963,274.3,1.8,1379,1770,0.2
37.63340093,127.07790755,270.9,1.9,1379,1770,0.2
37.63340122,127.07790532,267.4,2.0,1420,1729,0.2
37.63340147,127.07790055,260.3,2.2,1439,1710,0.4
37.63340136,127.07789811,257.7,2.1,1439,1710,0.2
37.63340104,127.07789565,255.5,2.1,1477,1672,0.2
37.63340069,127.07789328,253.8,2.0,1491,1658,0.2
37.63340026,127.07789101,252.5,1.9,1503,1646,0.2
37.63339982,127.07788876,251.0,2.0,1512,1637,0.2
37.63339931,127.07788659,250.1,1.9,1518,1631,0.2
37.63339879,127.07788449,249.0,1.9,1525,1624,0.2
37.63339879,127.07788449,249.0,1.9,1530,1619,0.0
37.63339826,127.07788243,248.0,1.8,1530,1619,0.2
37.63339773,127.07788039,247.1,1.8,1535,1614,0.2
37.63339716,127.07787843,246.3,1.8,1535,1614,0.2
37.63339601,127.07787466,244.9,1.6,1539,1610,0.4
37.63339539,127.07787285,244.4,1.7,1546,1603,0.2
37.63339481,127.07787108,244.0,1.6,1552,1597,0.2
37.63339423,127.07786936,243.4,1.6,1552,1597,0.2
37.63339362,127.0778677,243.3,1.5,1552,1597,0.2
37.633393,127.07786601,242.9,1.6,1552,1597,0.2
37.63339241,127.07786438,242.4,1.5,1552,1597,0.2
37.63339176,127.07786282,242.3,1.5,1552,1597,0.2
37.63339119,127.07786121,242.0,1.5,1552,1597,0.2
37.6333906,127.07785962,241.5,1.5,1559,1590,0.2
37.6333906,127.07785962,241.5,1.5,1560,1589,0.0
37.63338994,127.07785816,241.4,1.4,1561,1588,0.2
37.63338939,127.07785659,241.0,1.5,1561,1588,0.2
37.63338876,127.07785505,240.6,1.5,1561,1588,0.2
37.63338751,127.07785205,240.0,1.4,1561,1588,0.4
37.63338693,127.07785055,239.7,1.4,1562,1587,0.2
37.6333863,127.07784909,239.6,1.4,1563,1586,0.2
37.63338568,127.07784761,239.3,1.4,1565,1584,0.2
37.63338513,127.07784618,238.8,1.4,1564,1585,0.2
37.63338447,127.07784477,238.8,1.4,1565,1584,0.2
37.63338388,127.07784339,238.5,1.3,1566,1583,0.2
37.63338321,127.07784199,238.7,1.4,1566,1583,0.2
37.6333826,127.07784068,238.6,1.3,1565,1584,0.2
37.6333826,127.07784068,238.6,1.3,1565,1584,0.0
37.63338198,127.07783932,238.5,1.4,1565,1584,0.2
37.63338136,127.07783798,238.5,1.3,1565,1584,0.2
37.63338072,127.07783666,238.7,1.3,1565,1584,0.2
37.63337955,127.07783399,238.3,1.3,1565,1584,0.4
37.63337889,127.07783271,238.2,1.3,1563,1586,0.2
37.63337836,127.0778314,237.9,1.2,1563,1586,0.2
37.63337777,127.07783011,238.0,1.3,1563,1586,0.2
37.63337715,127.07782886,238.1,1.3,1563,1586,0.2
37.63337658,127.07782751,237.7,1.3,1563,1586,0.2
